Package                  Version
------------------------ ----------------
accelerate               1.3.0
aiofiles                 23.2.1
aiohappyeyeballs         2.4.4
aiohttp                  3.11.12
aiosignal                1.3.2
altair                   5.5.0
annotated-types          0.7.0
anyio                    4.8.0
async-timeout            4.0.3
attrs                    21.2.0
Automat                  20.2.0
Babel                    2.8.0
bcrypt                   3.2.0
bitsandbytes             0.45.2
blinker                  1.4
cachetools               5.5.1
certifi                  2020.6.20
chardet                  4.0.0
charset-normalizer       3.4.1
click                    8.0.3
cloud-init               23.2.2
colorama                 0.4.4
command-not-found        0.3
configobj                5.0.6
constantly               15.1.0
cryptography             3.4.8
dbus-python              1.2.18
decorator                4.4.2
distro                   1.7.0
distro-info              1.1+ubuntu0.2
exceptiongroup           1.2.2
fastapi                  0.115.8
ffmpy                    0.5.0
filelock                 3.13.1
frozenlist               1.5.0
fsspec                   2024.6.1
gitdb                    4.0.12
GitPython                3.1.44
gradio                   5.15.0
gradio_client            1.7.0
greenlet                 3.1.1
h11                      0.14.0
httpcore                 1.0.7
httplib2                 0.20.2
httpx                    0.28.1
huggingface-hub          0.28.1
hyperlink                21.0.0
idna                     3.3
importlib-metadata       4.6.4
incremental              21.3.0
jeepney                  0.7.1
Jinja2                   3.0.3
joblib                   1.4.2
jsonpatch                1.33
jsonpointer              2.0
jsonschema               3.2.0
keyring                  23.5.0
langchain                0.3.17
langchain-core           0.3.34
langchain-text-splitters 0.3.6
langsmith                0.3.6
launchpadlib             1.10.16
lazr.restfulclient       0.14.4
lazr.uri                 1.0.6
markdown-it-py           3.0.0
MarkupSafe               2.0.1
mdurl                    0.1.2
mlnx-tools               -5.2.0-
more-itertools           8.10.0
mpmath                   1.3.0
multidict                6.1.0
narwhals                 1.25.2
netifaces                0.11.0
networkx                 3.3
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.1.105
nvidia-nvtx-cu12         12.1.105
oauthlib                 3.2.0
orjson                   3.10.15
packaging                24.2
pandas                   2.2.3
pexpect                  4.8.0
pgvector                 0.3.6
pillow                   11.0.0
pip                      22.0.2
propcache                0.2.1
protobuf                 5.29.3
psutil                   6.1.1
psycopg2-binary          2.9.10
ptyprocess               0.7.0
pyarrow                  19.0.0
pyasn1                   0.4.8
pyasn1-modules           0.2.1
pydantic                 2.10.6
pydantic_core            2.27.2
pydeck                   0.9.1
pydub                    0.25.1
Pygments                 2.19.1
PyGObject                3.42.1
PyHamcrest               2.0.2
PyJWT                    2.3.0
pyOpenSSL                21.0.0
pyparsing                2.4.7
pyrsistent               0.18.1
pyserial                 3.5
python-apt               2.4.0+ubuntu4
python-dateutil          2.9.0.post0
python-debian            0.1.43+ubuntu1.1
python-linux-procfs      0.6.3
python-magic             0.4.24
python-multipart         0.0.20
pytz                     2022.1
pyudev                   0.22.0
PyYAML                   5.4.1
regex                    2024.11.6
requests                 2.32.3
requests-toolbelt        1.0.0
rich                     13.9.4
ruff                     0.9.5
safehttpx                0.1.6
safetensors              0.5.2
scikit-learn             1.6.1
scipy                    1.15.1
SecretStorage            3.3.1
semantic-version         2.10.0
sentence-transformers    3.4.1
service-identity         18.1.0
setuptools               59.6.0
shellingham              1.5.4
six                      1.16.0
smmap                    5.0.2
sniffio                  1.3.1
sos                      4.7.2
SQLAlchemy               2.0.38
ssh-import-id            5.11
starlette                0.45.3
streamlit                1.42.0
sympy                    1.13.1
systemd-python           234
tenacity                 9.0.0
threadpoolctl            3.5.0
tokenizers               0.21.0
toml                     0.10.2
tomlkit                  0.13.2
torch                    2.5.1+cu121
torchaudio               2.5.1+cu121
torchvision              0.20.1+cu121
tornado                  6.4.2
tqdm                     4.67.1
transformers             4.48.2
triton                   3.1.0
Twisted                  22.1.0
typer                    0.15.1
typing_extensions        4.12.2
tzdata                   2025.1
ubuntu-drivers-common    0.0.0
ubuntu-pro-client        8001
ufw                      0.36.1
unattended-upgrades      0.1
urllib3                  1.26.5
uvicorn                  0.34.0
wadllib                  1.3.6
watchdog                 6.0.0
websockets               14.2
wheel                    0.37.1
xkit                     0.0.0
yarl                     1.18.3
zipp                     1.0.0
zope.interface           5.4.0
zstandard                0.23.0
